0 BFC CERTIFY CW
4 16  2.5 0 0   2.31 .957 0   2.31 .957 6.843   2.5 0 7.009
4 16  2.31 .957 0   1.768 1.768 0   1.768 1.768 6.785   2.31 .957 6.843
4 16  1.768 1.768 0   .957 2.31 0   .957 2.31 6.843   1.768 1.768 6.785
4 16  .957 2.31 0   0 2.5 0   0 2.5 7.009   .957 2.31 6.843
4 16  0 7.5 0  2.87 6.929 0  2.87 6.307 2.87  0 6.929 2.87
4 16  2.87 6.929 0  5.303 5.303 0  4.9 4.9 2.87  2.87 6.307 2.87
4 16  5.303 5.303 0  6.929 2.87 0  6.307 2.87 2.87  4.9 4.9 2.87
4 16  6.929 2.87 0  7.5 0 0  6.929 0 2.87  6.307 2.87 2.87
4 16  0 6.929 2.87  2.87 6.307 2.87  2.87 4.9 4.9  0 5.303 5.303
3 16  2.87 6.307 2.87  4.9 4.9 2.87  2.87 4.9 4.9
3 16  4.9 4.9 2.87  4.9 2.87 4.9  2.87 4.9 4.9
3 16  4.9 4.9 2.87  6.307 2.87 2.87  4.9 2.87 4.9
4 16  6.929 0 2.87  5.303 0 5.303  4.9 2.87 4.9  6.307 2.87 2.87
4 16  0 5.303 5.303  2.87 4.9 4.9  2.87 2.87 6.307  0 2.87 6.929
3 16  2.87 4.9 4.9  4.9 2.87 4.9  2.87 2.87 6.307
4 16  5.303 0 5.303  2.87 0 6.929  2.87 2.87 6.307  4.9 2.87 4.9
4 16  2.87 2.87 6.307  2.87 0 6.929  2.5 0 7.009  2.31 .957 6.843
3 16  2.87 2.87 6.307  2.31 .957 6.843   1.768 1.768 6.785
3 16  2.87 2.87 6.307  1.768 1.768 6.785   .957 2.31 6.843
4 16  2.87 2.87 6.307  .957 2.31 6.843  0 2.5 7.009  0 2.87 6.929
