0 BFC CERTIFY CCW
4 16 4 -34.63 4 4 -11 4 -4 -11 4 -4 -34.63 4
4 16 -4 -34.63 -4 -4 -34.63 4 -4 -11 4 -4 -11 -4
4 16 4 -11 -4 4 -11 4 4 -34.63 4 4 -34.63 -4
3 16 0 -11 -4 -4 -11 -4 -5.66 -5.66 -4
3 16 0 -11 -4 5.66 -5.66 -4 4 -11 -4
3 16 -4 -11 4 0 -11 4 -5.66 -5.66 4
3 16 0 -11 4 4 -11 4 5.66 -5.66 4
4 16 -4 -11 4 -5.66 -5.66 4 -5.66 -5.66 -4 -4 -11 -4
4 16 4 -11 -4 5.66 -5.66 -4 5.66 -5.66 4 4 -11 4
1 16 0 0 4 5.66 0 -5.66 -5.66 0 -5.66 0 1 0 1-4edge.dat
1 16 0 0 -10 10 0 0 0 0 -10 0 1 0 4-4edge.dat
1 16 0 0 -4 10 0 0 0 0 -10 0 1 0 4-4edge.dat
1 16 0 -30 -4 -2 0 0 0 0 -2 0 -1 0 2-4edge.dat
1 16 0 -18 -4 2 0 0 0 0 2 0 -1 0 2-4edge.dat
1 16 0 -30 -2 -2 0 0 0 0 -2 0 1 0 2-4disc.dat
1 16 0 -30 -2 -2 0 0 0 0 -2 0 -1 0 2-4edge.dat
1 16 0 -18 -2 2 0 0 0 0 2 0 -1 0 2-4edge.dat
1 16 -2 -14.603 -9 0 1 0 0 0 5 5 0 0 1-4edge.dat
1 16 2 -14.603 -9 0 1 0 0 0 5 5 0 0 1-4edge.dat
1 16 0 0 0 6 0 0 0 0 -6 0 1 0 4-4edge.dat
1 16 0 0 0 8 0 0 0 0 -8 0 1 0 4-4edge.dat
1 16 0 0 -4 8 0 0 0 0 -8 0 1 0 4-4edge.dat
1 16 0 -40 0 8 0 0 0 0 -8 0 8 0 8-8sphe.dat
0 BFC INVERTNEXT
1 16 0 0 0 5.66 0 -5.66 -5.66 0 -5.66 0 4 0 1-4cyli.dat
1 16 0 0 4 5.66 0 -5.66 -5.66 0 -5.66 0 -1 0 1-4ndis.dat
1 16 0 0 -10 1 0 0 0 0 -1 0 1 0 peghole.dat
1 16 0 0 -10 2 0 0 0 0 -2 0 1 0 4-4ring4.dat
1 16 0 0 -4 2 0 0 0 0 -2 0 -1 0 4-4ring4.dat
1 16 0 -30 -4 -2 0 0 0 0 -2 0 1 0 2-4ndis.dat
1 16 0 -18 -4 2 0 0 0 0 2 0 1 0 2-4ndis.dat
4 16 2 -18 -2 2 -30 -2 -2 -30 -2 -2 -18 -2
1 16 0 -18 -2 2 0 0 0 0 2 0 1 0 2-4disc.dat
0 BFC INVERTNEXT
1 16 0 -30 -2 -2 0 0 0 0 -2 0 -2 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -18 -2 2 0 0 0 0 2 0 -2 0 2-4cyli.dat
4 16 -2 -18 -2 -2 -30 -2 -2 -30 -4 -2 -18 -4
4 16 2 -18 -4 2 -30 -4 2 -30 -2 2 -18 -2
4 16 -2 -16 -4 -2 -32 -4 -4 -32 -4 -4 -16 -4
4 16 4 -16 -4 4 -32 -4 2 -32 -4 2 -16 -4
4 16 4 -16 -4 -4 -16 -4 -4 -8 -4 4 -8 -4
4 16 -4 -32 -4 4 -32 -4 4 -34.63 -4 -4 -34.63 -4
1 16 -2 -14.603 -9 0 1 0 0 0 5 5 0 0 1-4ndis.dat
1 16 2 -14.603 -9 0 -1 0 0 0 5 5 0 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 -2 -14.603 -9 0 4 0 0 0 5 5 0 0 1-4cyli.dat
1 16 0 0 -10 10 0 0 0 0 -10 0 6 0 4-4cyli.dat
1 16 0 0 -4 8 0 0 0 0 -8 0 4 0 4-4cyli.dat
1 16 0 0 0 2 0 0 0 0 -2 0 -1 0 4-4ring3.dat
0 BFC INVERTNEXT
1 16 0 0 -8 6 0 0 0 0 -6 0 8 0 4-4cyli.dat
