0 BFC CERTIFY CCW
4 16 3.86734 -7 0.666667 3.69534 -7 1.53067 3.69534 -11 1.53067 3.86734 -11 0.666667
4 16 -3.69534 -7 1.53067 -3.86734 -7 0.666667 -3.86734 -11 0.666667 -3.69534 -11 1.53067
4 16 -3.86734 -7 -0.666667 -3.69534 -7 -1.53067 -3.69534 -11 -1.53067 -3.86734 -11 -0.666667
4 16 3.69534 -7 -1.53067 3.86734 -7 -0.666667 3.86734 -11 -0.666667 3.69534 -11 -1.53067
4 16 3.86734 -11 0.666667 3.69534 -11 1.53067 4.00334 -11 1.65867 4.20067 -11 0.666667
4 16 -3.69534 -11 1.53067 -3.86734 -11 0.666667 -4.20067 -11 0.666667 -4.00334 -11 1.65867
4 16 -3.86734 -11 -0.666667 -3.69534 -11 -1.53067 -4.00334 -11 -1.65867 -4.20067 -11 -0.666667
4 16 3.69534 -11 -1.53067 3.86734 -11 -0.666667 4.20067 -11 -0.666667 4.00334 -11 -1.65867
4 16 4.20067 -11 0.666667 4.00334 -11 1.65867 4.00334 -12 1.65867 4.20067 -12 0.666667
4 16 -4.00334 -11 1.65867 -4.20067 -11 0.666667 -4.20067 -12 0.666667 -4.00334 -12 1.65867
4 16 -4.20067 -11 -0.666667 -4.00334 -11 -1.65867 -4.00334 -12 -1.65867 -4.20067 -12 -0.666667
4 16 4.00334 -11 -1.65867 4.20067 -11 -0.666667 4.20067 -12 -0.666667 4.00334 -12 -1.65867
4 16 -4.00334 -12 1.65867 -4.20067 -12 0.666667 4.20067 -12 0.666667 4.00334 -12 1.65867
4 16 4.20067 -12 0.666667 -4.20067 -12 0.666667 -4.20067 -11 0.666667 4.20067 -11 0.666667
4 16 3.86734 -11 0.666667 -3.86734 -11 0.666667 -3.86734 -7.6 0.666667 3.86734 -7.6 0.666667
4 16 -3.86734 -7.6 -0.666667 -3.86734 -11 -0.666667 3.86734 -11 -0.666667 3.86734 -7.6 -0.666667
4 16 -4.20067 -11 -0.666667 -4.20067 -12 -0.666667 4.20067 -12 -0.666667 4.20067 -11 -0.666667
4 16 -4.20067 -12 -0.666667 -4.00334 -12 -1.65867 4.00334 -12 -1.65867 4.20067 -12 -0.666667
1 16 0 0 0 4 0 0 0 -7 0 0 0 4 p/4-4cyli.dat
1 16 0 -11 0 -3.69552 0 1.53073 0 4 0 -1.53073 0 -3.69552 p/3-8cyli.dat
1 16 0 -11 0 3.69552 0 -1.53073 0 4 0 1.53073 0 3.69552 p/3-8cyli.dat
1 16 0 -12 0 4.00348 0 -1.65829 0 1 0 1.65829 0 4.00348 p/3-8cyli.dat
1 16 0 -12 0 -4.00348 0 1.65829 0 1 0 -1.65829 0 -4.00348 p/3-8cyli.dat
1 16 0 -11 0 0.30796 0 -0.127561 0 -0.6 0 0.127561 0 0.30796 p/3-8rin12.dat
1 16 0 -11 0 -0.30796 0 0.127561 0 -0.6 0 -0.127561 0 -0.30796 p/3-8rin12.dat
1 16 0 -12 0 4.00348 0 -1.65829 0 0.6 0 1.65829 0 4.00348 p/3-8chrd.dat
1 16 0 -12 0 -4.00348 0 1.65829 0 0.6 0 -1.65829 0 -4.00348 p/3-8chrd.dat
1 16 0 -11 0 3.69552 0 -1.53073 0 0.6 0 -1.53073 0 -3.69552 p/3-8edge.dat
1 16 0 -11 0 -3.69552 0 1.53073 0 0.6 0 1.53073 0 3.69552 p/3-8edge.dat
1 16 0 -11 0 -4.00348 0 1.65829 0 0.6 0 1.65829 0 4.00348 p/3-8edge.dat
1 16 0 -11 0 4.00348 0 -1.65829 0 0.6 0 -1.65829 0 -4.00348 p/3-8edge.dat
1 16 0 -12 0 -4.00348 0 1.65829 0 0.6 0 1.65829 0 4.00348 p/3-8edge.dat
1 16 0 -12 0 4.00348 0 -1.65829 0 0.6 0 -1.65829 0 -4.00348 p/3-8edge.dat
1 16 -4 -7.6 0 0 0.666667 0.132667 0.6 0 0 0 0 0.666667 p/1-4edge.dat
1 16 -4 -7.6 0 0 0.666667 0.132667 0.6 0 0 0 0 -0.666667 p/1-4edge.dat
1 16 4 -7.6 0 0 -0.666667 -0.132667 0.6 0 0 0 0 -0.666667 p/1-4edge.dat
1 16 4 -7.6 0 0 -0.666667 -0.132667 0.6 0 0 0 0 0.666667 p/1-4edge.dat
1 16 -4 -7.6 0 0 0.666667 0.132667 0.6 0 0 0 0 0.666667 p/1-4ndis.dat
1 16 -4 -7.6 0 0 0.666667 0.132667 0.6 0 0 0 0 -0.666667 p/1-4ndis.dat
1 16 4 -7.6 0 0 -0.666667 -0.132667 0.6 0 0 0 0 -0.666667 p/1-4ndis.dat
1 16 4 -7.6 0 0 -0.666667 -0.132667 0.6 0 0 0 0 0.666667 p/1-4ndis.dat
0 BFC INVERTNEXT
1 16 -4 -7.6 0 0 4 0.132667 0.6 0 0 0 0 0.666667 p/1-4cyli.dat
0 BFC INVERTNEXT
1 16 -4 -7.6 0 0 4 0.132667 0.6 0 0 0 0 -0.666667 p/1-4cyli.dat
0 BFC INVERTNEXT
1 16 4 -7.6 0 0 -4 -0.132667 0.6 0 0 0 0 -0.666667 p/1-4cyli.dat
0 BFC INVERTNEXT
1 16 4 -7.6 0 0 -4 -0.132667 0.6 0 0 0 0 0.666667 p/1-4cyli.dat
1 16 4 -6.4 0 0 -0.666667 -0.132667 -0.6 0 0 0 0 0.666667 p/1-4edge.dat
1 16 4 -6.4 0 0 -0.666667 -0.132667 -0.6 0 0 0 0 -0.666667 p/1-4edge.dat
4 16 4.868 0 0.667 4.868 -6.4 0.667 4.99813 -6.4 0 4.99813 0 0
4 16 4.99813 0 0 4.99813 -6.4 0 4.868 -6.4 -0.667 4.868 0 -0.667
4 16 4.868 0 -0.667 4.868 -6.4 -0.667 3.868 -6.4 -0.667 3.868 0 -0.667
4 16 3.868 0 0.667 3.868 -6.4 0.667 4.868 -6.4 0.667 4.868 0 0.667
1 16 5 -6.4 0 0 -0.666667 -0.132667 -0.6 0 0 0 0 0.666667 p/1-4edge.dat
1 16 5 -6.4 0 0 -1 -0.132667 -0.6 0 0 0 0 0.666667 p/1-4cyli.dat
1 16 5 -6.4 0 0 -0.666667 -0.132667 -0.6 0 0 0 0 0.666667 p/1-4disc.dat
1 16 5 -6.4 0 0 -0.666667 -0.132667 -0.6 0 0 0 0 -0.666667 p/1-4edge.dat
1 16 5 -6.4 0 0 -1 -0.132667 -0.6 0 0 0 0 -0.666667 p/1-4cyli.dat
1 16 5 -6.4 0 0 -0.666667 -0.132667 -0.6 0 0 0 0 -0.666667 p/1-4disc.dat
1 16 -4 -6.4 0 0 0.666667 0.132667 -0.6 0 0 0 0 -0.666667 p/1-4edge.dat
1 16 -4 -6.4 0 0 0.666667 0.132667 -0.6 0 0 0 0 0.666667 p/1-4edge.dat
4 16 -4.868 0 -0.667 -4.868 -6.4 -0.667 -4.99813 -6.4 0 -4.99813 0 0
4 16 -4.99813 0 0 -4.99813 -6.4 0 -4.868 -6.4 0.667 -4.868 0 0.667
4 16 -4.868 0 0.667 -4.868 -6.4 0.667 -3.868 -6.4 0.667 -3.868 0 0.667
4 16 -3.868 0 -0.667 -3.868 -6.4 -0.667 -4.868 -6.4 -0.667 -4.868 0 -0.667
1 16 -5 -6.4 0 0 0.666667 0.132667 -0.6 0 0 0 0 -0.666667 p/1-4edge.dat
1 16 -5 -6.4 0 0 1 0.132667 -0.6 0 0 0 0 -0.666667 p/1-4cyli.dat
1 16 -5 -6.4 0 0 0.666667 0.132667 -0.6 0 0 0 0 -0.666667 p/1-4disc.dat
1 16 -5 -6.4 0 0 0.666667 0.132667 -0.6 0 0 0 0 0.666667 p/1-4edge.dat
1 16 -5 -6.4 0 0 1 0.132667 -0.6 0 0 0 0 0.666667 p/1-4cyli.dat
1 16 -5 -6.4 0 0 0.666667 0.132667 -0.6 0 0 0 0 0.666667 p/1-4disc.dat
