0 BFC CERTIFY CCW
4 16 -9 8 0 -9 8 9 -6 8 6 -6 8 0
4 16 -9 8 9 9 8 9 6 8 6 -6 8 6
4 16 9 8 9 9 8 0 6 8 0 6 8 6
1 16 0 8 0 3 0 0 0 -1 0 0 0 -3 p/2-4ring2.dat
0 BFC INVERTNEXT
1 16 0 8 3 6 0 0 0 -4 0 0 0 3 p/box4-4a.dat
0 BFC INVERTNEXT
1 16 0 4 0 6 0 0 0 4 0 0 0 -6 p/2-4cylo.dat
1 16 0 4 0 6 0 0 0 -4 0 0 0 -6 p/2-4chrd.dat
1 16 0 7.5 0 0 0 9 0.5 0 0 0 9 0 p/box3u4a.dat
1 16 0 7 0 9 0 0 0 1 0 0 0 -9 p/2-4cylo.dat
4 16 -10 7 0 -10 7 10 -9 7 9 -9 7 0
4 16 -10 7 10 10 7 10 9 7 9 -9 7 9
4 16 10 7 10 10 7 0 9 7 0 9 7 9
1 16 0 7 0 1 0 0 0 -1 0 0 0 -1 p/2-4ring9.dat
1 16 0 3.5 0 0 0 -10 -3.5 0 0 0 10 0 p/box3u4a.dat
1 16 0 0 0 10 0 0 0 7 0 0 0 -10 p/2-4cylo.dat
